Log file open, 04/12/23 21:59:50
[2023.04.13-02.13.31:792][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:792][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:793][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:793][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:795][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/hurt/player-hurt-1.player-hurt-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:798][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/hurt/player-hurt-2.player-hurt-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:799][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/idle/player-idle-2.player-idle-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:800][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/idle/player-idle-4.player-idle-4 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:803][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/jump/player-jump-1.player-jump-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:805][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/idle/player-idle-3.player-idle-3 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:806][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/idle/player-idle-1.player-idle-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.04.13-02.13.31:806][475]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.04.13-02.13.31:807][475]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.04.13-02.13.31:808][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:809][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:809][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:810][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:810][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:811][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:811][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:813][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/jump/player-jump-2.player-jump-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:814][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-1.player-run-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:816][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-3.player-run-3 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:817][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-2.player-run-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:820][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-4.player-run-4 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:821][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-6.player-run-6 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:823][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-5.player-run-5 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.04.13-02.13.31:824][475]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.04.13-02.13.31:826][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:826][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:827][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:827][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:827][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:828][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:828][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:829][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/cherry.cherry (BGRA8, 105x21 x1x1x1) (Required Memory Estimate: 0.126987 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:831][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/eagle-attack.eagle-attack (BGRA8, 160x41 x1x1x1) (Required Memory Estimate: 0.254341 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:833][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/enemy-deadth.enemy-deadth (BGRA8, 240x41 x1x1x1) (Required Memory Estimate: 0.350281 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:834][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/gem.gem (BGRA8, 75x13 x1x1x1) (Required Memory Estimate: 0.091015 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:836][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/frog-idle.frog-idle (TFO_AutoDXT, 140x32 x1x1x1) (Required Memory Estimate: 0.768842 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:837][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/oposum.oposum (TFO_AutoDXT, 216x28 x1x1x1) (Required Memory Estimate: 1.016113 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:838][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/frog-jump.frog-jump (BGRA8, 105x32 x1x1x1) (Required Memory Estimate: 0.160767 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.13-02.13.31:839][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:841][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:842][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:842][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:843][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:843][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:843][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:845][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/payer-run.payer-run (BGRA8, 198x32 x1x1x1) (Required Memory Estimate: 0.247803 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:847][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/player-climb.player-climb (BGRA8, 99x32 x1x1x1) (Required Memory Estimate: 0.155151 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:849][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/player-crouch.player-crouch (BGRA8, 66x32 x1x1x1) (Required Memory Estimate: 0.124268 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:851][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/player-hurt.player-hurt (BGRA8, 66x32 x1x1x1) (Required Memory Estimate: 0.124268 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:852][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/player-idle.player-idle (TFO_AutoDXT, 132x32 x1x1x1) (Required Memory Estimate: 0.728516 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:854][475]LogTexture: Display: Building textures: /Game/PNG/spritesheets/player-jump.player-jump (BGRA8, 66x32 x1x1x1) (Required Memory Estimate: 0.124268 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:855][475]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.13-02.13.31:855][475]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.13-02.13.31:855][475]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.13-02.13.31:855][475]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.13-02.13.31:855][475]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.13-02.13.32:021][475]LogInterchangeEngine: [Success] Import Done
[2023.04.13-02.13.32:057][475]LogInterchangeEngine: [Success] Import Done
[2023.04.13-02.14.07:759][873]LogTexture: Display: Building textures: /Game/PNG/environment/layers/back.back (BGRA8, 384x240 x1x1x1) (Required Memory Estimate: 2.757812 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:759][873]LogTexture: Display: Building textures: /Game/PNG/environment/props/big-crate.big-crate (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:762][873]LogTexture: Display: Building textures: /Game/PNG/environment/props/block.block (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.069981 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:762][873]LogTexture: Display: Building textures: /Game/PNG/environment/props/block-big.block-big (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:767][873]LogTexture: Display: Building textures: /Game/PNG/environment/props/crate.crate (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.069981 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:771][873]LogTexture: Display: Building textures: /Game/PNG/environment/environment-preview.environment-preview (BGRA8, 1456x464 x1x1x1) (Required Memory Estimate: 19.820625 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:771][873]LogTexture: Display: Building textures: /Game/PNG/environment/props/face-block.face-block (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:772][873]LogTexture: Display: Building textures: /Game/PNG/spritesheets/frog-idle.frog-idle (BGRA8, 140x32 x1x1x1) (Required Memory Estimate: 0.193516 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:780][873]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-1.item-feedback-1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:780][873]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-2.item-feedback-2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:781][873]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-3.item-feedback-3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:781][873]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-4.item-feedback-4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:782][873]LogTexture: Display: Building textures: /Game/PNG/environment/layers/middle.middle (BGRA8, 176x368 x1x1x1) (Required Memory Estimate: 1.956699 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:783][873]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-1.opossum-1 (BGRA8, 36x28 x1x1x1) (Required Memory Estimate: 0.09198 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:783][873]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-2.opossum-2 (BGRA8, 36x28 x1x1x1) (Required Memory Estimate: 0.09198 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:784][873]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-3.opossum-3 (BGRA8, 36x28 x1x1x1) (Required Memory Estimate: 0.09198 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:785][873]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-4.opossum-4 (BGRA8, 36x28 x1x1x1) (Required Memory Estimate: 0.09198 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:785][873]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-5.opossum-5 (BGRA8, 36x28 x1x1x1) (Required Memory Estimate: 0.09198 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:786][873]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-6.opossum-6 (BGRA8, 36x28 x1x1x1) (Required Memory Estimate: 0.09198 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:787][873]LogTexture: Display: Building textures: /Game/PNG/spritesheets/oposum.oposum (BGRA8, 216x28 x1x1x1) (Required Memory Estimate: 0.23938 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:792][873]LogTexture: Display: Building textures: /Game/PNG/environment/props/platform-long.platform-long (BGRA8, 32x16 x1x1x1) (Required Memory Estimate: 0.077461 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:797][873]LogTexture: Display: Building textures: /Game/PNG/spritesheets/player-idle.player-idle (BGRA8, 132x32 x1x1x1) (Required Memory Estimate: 0.186035 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:804][873]LogTexture: Display: Building textures: /Game/PNG/environment/layers/props.props (BGRA8, 416x224 x1x1x1) (Required Memory Estimate: 2.787754 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:806][873]LogTexture: Display: Building textures: /Game/PNG/environment/props/small-platform.small-platform (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.069981 MB), EncodeSpeed: Fast
[2023.04.13-02.14.07:807][873]LogTexture: Display: Building textures: /Game/PNG/environment/layers/tileset.tileset (BGRA8, 400x368 x1x1x1) (Required Memory Estimate: 4.3675 MB), EncodeSpeed: Fast
[2023.04.13-02.14.33:835][395]LogContentBrowser: Attempting asset rename: PNG -> Assets
